1,GS,,Consultation,Consultation de ;spécialiste|en médecine générale,Consultation de spécialiste en médecine générale avec la majoration pour le médecin généraliste,Consultations/visites,NGAP,0,0|1|4|5|6|9|10|11,0,0,25,0,0.7,0,0,0,150,1,1,0,4,P1|P2|P3|P4|P5|P6,,MEG|MCG|CRD|CRM|CRN|CRS|F|MM|N,M|Fbis|P|S,1,0,0,
2,VGS,,"Visite ,","visite , à domicile par le médecin spécialiste qualifié en médecine générale",visite à domicile par le médecin spécialiste qualifié en médecine générale avec la majoration pour le médecin généraliste,Consultations/visites,NGAP,0,0|1|4|5|6|9|10|11,0,0,25,0,0.7,0,0,0,150,1,1,1,4,P1|P2|P3|P4|P5|P6,,MEG|MD|MDD|MDI|MDN|MU|VRD|VRM|VRN|VRS,M|Fbis|P|S|ID,1,0,0,
3,TCG,,Téléconsultation,Téléconsultation,Téléconsultation,Consultations/visites,NGAP,5,0|1|2|4|5|6|7|8|9|10|11|12,0,0,25,0,0.7,0,0,0,150,1,1,0,4,P1|P2|P3|P4|P5|P6,,"MEG,MCG|CRD|CRM|CRN|CRS|F|MM|N",M|Fbis|P|S,1,0,0,
4,VL,,Visite longue,Visite longue du patient atteint de maladie neurodégénérative,Visite longue et complexe réalisée au domicile du patient atteint de maladie neurodégénérative par le médecin traitant,Consultations/visites,NGAP,0,0|1|4|5|6|9|10|11,0,0,46,0,0.7,0,0,0,150,0,1,1,0,P1,,MD,ID,1,0,0,VL|neurodégénératif|neuro|neurodegeneratif
5,"C2,5",,Grossesse 1er trim,Entretien prénatal précoce du 1e trimestre,Entretien prénatal précoce du 1e trimestre,Consultations/visites,NGAP,4,0|1|2|3|4|5|6|7|8|9|10|11|12,0,0,57.5,0,1,0,2,0,150,1,1,2,0,P1,,,,1,0,0,Grossesse|1er trimestre|Premier trimestre|entretien précoce|prénatal
6,COE,,Cons. Obl. enfant,Consultation obligatoire de l'enfant,Consultation du médecin généraliste pour les examens obligatoires dans les 8 jours qui suivent la naissance|au cours du 9e ou du 10e mois|et au cours du 24e ou du 25e mois,Consultations/visites,NGAP,4,0|1|2|3|4|5|6|7|8|9|10|11|12,0,0,46,0,1,0,0,0,2,1,1,0,0,P1,,,,1,0,0,examen obligatoire enfant|COE|coe|8é jour|9é mois|24é mois
7,CCP,,Contraception 1er,Première consultation de contraception,Première consultation de contraception et de prévention des maladies sexuellement transmissibles pour les jeunes filles de 15 à 18 ans,Consultations/visites,NGAP,4,0|1|2|3|4|5|6|7|8|9|10|11|12,0,0,46,0,1,0,2,15,17,1,1,0,0,P1,,,,1,0,0,Contraception|adolescente|pilule|IST|MST
8,CSO,CCX,Obésité enf.,Consultation pour les enfants en risque avéré d'obésité,Consultation complexe de suivi et de coordination de la prise en charge des enfants de 3 à 12 ans en risque avéré d’obésité|par le médecin traitant de l’enfant,Consultations/visites,NGAP,4,0|1|2|3|4|5|6|7|8|9|10|11|12,0,0,46,0,0.7,0,0,3,11,1,1,0,0,P1,,,,1,0,0,Obésité|obesite|surcharge ponderale|poids|gros
9,"K0,4",,Certificat initial AT,Certificat initial d'accident du travail,Certificat initial d'accident du travail,Consultations/visites,NGAP,3,1|2|3|4|6|7|9|10|11|12,0,0,0.77,0,1,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,GS|VGS|TCG,,,0,0,0,AT
10,K1,,Certificat final AT,Certificat final d'accident du travail,Certificat final d'accident du travail,Consultations/visites,NGAP,3,1|2|3|4|6|7|9|10|11|12,0,0,1.92,0,1,0,0,0,150,1,1,2,4,P1|P2|P3|P4|P5|P6,GS|VGS|TCG,,,0,0,0,AT
11,MSH,,MSH,Suivi de sortie d'hospitalisation pour un patient à forte comorbité,Majoration pour la consultation de suivi de sortie d'hospitalisation de court séjour des patients à forte comorbidité par le médecin traitant,Consultations/visites,NGAP,2,1|2|3|4|5|6|7|9|10|11|12,0,0,23,0,0.7,0,0,0,150,0,1,2,0,P1,GS|VGS,,,0,0,0,MSH|hospitalisation|polypathologique
12,MIC,,MIC,Suivi de suite d'hospitalisation pour décompensation d'Insuffisance cardiaque,Majoration pour une consultation d'un patient insuffisant cardiaque après hospitalisation pour décompensation par le médecin traitant,Consultations/visites,NGAP,2,1|2|3|4|5|6|7|9|10|11|12,0,0,23,0,0.7,0,0,0,150,0,1,2,0,P1,GS|VGS,,,0,0,0,mic|insuffisance|cardiaque|oap|décompensation|hospitalisation
13,MIS,MTX,MIS (cancer),Consultation initiale d'annonce pathologie grave,Majoratin pour une consultation initiale d’information et d’organisation de la prise en charge d’un patient atteint d’un cancer|d’une pathologie neurologique grave ou d’une pathologie neurodégénérative,Consultations/visites,NGAP,2,1|2|3|4|5|6|7|9|10|11|12,0,0,30,0,0.7,0,0,0,150,1,1,0,0,P1,GS,,,0,0,0,cancer|leucémie|adk|maladie|grave|pathologie
14,PIV,MTX,PIV (VIH),Consultation initiale d'annonce VIH,Majoration pour la consultation initiale d’information et d'organisation de la prise en charge d'un patient ayant une infection par le VIH,Consultations/visites,NGAP,2,1|2|3|4|5|6|7|9|10|11|12,0,0,30,0,0.7,0,0,0,150,1,1,0,0,P1,GS,,,0,0,0,sida|vih|hiv|immunodéficience|
15,MRT,,MRT (15),majoration médecin traitant sur demande de la régulation 15,majoration médecin traitant sur demande de la régulation 15,Consultations/visites,NGAP,13,,0,0,15,0,0.7,0,0,0,150,0,1,2,2,P1|P2|P3|P4|P5|P6,GS,,MU,0,0,0,appel|15|centre|samu
